3021960269,1,81301Z,10,100,creditcard,21783
3021960313,1,60127,10,100,creditcard,21784
3021960399,1,60573,10,100,creditcard,21786
3021960498,1,322823,10,100,creditcard,21790
3021960558,1,120511,10,100,creditcard,21794
3021960718,1,190112,10,100,creditcard,21798
3021960781,1,194810,10,100,creditcard,21799
3021960840,1,130112,10,100,creditcard,21800
3021960888,1,532003,10,100,creditcard,21802
3021960945,1,OUI3RT,10,100,creditcard,21805
3021961208,1,60217,10,100,creditcard,21810
3021961310,1,140312,25,100,creditcard,21812
3021961358,1,533396,10,100,creditcard,21813
3021961454,1,479778,10,100,creditcard,21818
3021961617,1,60228,10,100,creditcard,21821
3021961673,1,140427,10,100,creditcard,21822
3021961903,1,992735,10,100,creditcard,21828
3021959404,1,59853,10,100,creditcard,21830
3021959468,1,611789,10,100,creditcard,21831
3021959533,1,3333,10,100,creditcard,21832
3021959593,1,140316,10,100,creditcard,21834
3021959692,1,567237,10,100,creditcard,21837
3021959954,1,611840,10,100,creditcard,21845
3021960133,1,03746B,10,100,creditcard,21848
3021960190,1,60152,10,100,creditcard,21850
3021960296,1,03861Z,10,100,creditcard,21853
3021960555,1,161579,25,100,creditcard,21860
3021960619,1,120514,10,100,creditcard,21863
3021960740,1,170812,10,100,creditcard,21870
3021960983,1,04373B,10,100,creditcard,21877
3021961094,1,150019,10,100,creditcard,21879
3021961241,1,479726,10,100,creditcard,21883
3021961349,1,130317,10,100,creditcard,21885
3021961390,1,964937,10,100,creditcard,21886
3021961534,1,00381P,10,100,creditcard,21889
3021961769,1,180425,10,100,creditcard,21896
3021959347,1,3998,10,100,creditcard,21898
3021959420,1,3943,25,100,creditcard,21899
3021959834,1,200907,10,100,creditcard,21910
3021959887,1,3057,10,100,creditcard,21911
3021960144,1,283536,10,100,creditcard,21915
3021960187,1,140610,10,100,creditcard,21917
3021960229,1,376529,10,100,creditcard,21918
3021960371,1,H81213,10,100,creditcard,21921
3021960418,1,60046,10,100,creditcard,21922
3021960527,1,531097,10,100,creditcard,21924
3021960581,1,60202,10,100,creditcard,21925
3021960636,1,533057,10,100,creditcard,21927
3021960689,1,3224,10,100,creditcard,21928
3021960741,1,04590A,10,100,creditcard,21929
3021960865,1,150511,10,100,creditcard,21934
3021960974,1,6708,10,100,creditcard,21936
3021961182,1,995967,10,100,creditcard,21942
3021961244,1,140215,10,100,creditcard,21944
3021961289,1,656338,10,100,creditcard,21945
3021961383,1,61095,10,100,creditcard,21947
3021961442,1,190915,10,100,creditcard,21948
3021961591,1,964988,10,100,creditcard,21952
3021961693,1,120428,10,100,creditcard,21958
3021961754,1,3922,10,100,creditcard,21959
3021961858,1,100128,10,100,creditcard,21963
3021959345,1,530763,10,100,creditcard,21968
3021959406,1,567159,10,100,creditcard,21970
3021959464,1,170411,10,100,creditcard,21971
3021959608,1,03353Z,10,100,creditcard,21974
3021959784,1,3128,10,100,creditcard,21983
3021959877,1,170617,10,100,creditcard,21992
3021959937,1,03592B,10,100,creditcard,21993
3021960026,1,3691,10,100,creditcard,22002
3021960074,1,240,10,100,creditcard,22004
3021960171,1,3045,10,100,creditcard,22006
3021960221,1,170819,10,100,creditcard,22007
3021960316,1,180913,10,100,creditcard,22009
3021960378,1,479316,10,100,creditcard,22010
3021960417,1,150119,10,100,creditcard,22011
3021960535,1,90006,10,100,creditcard,22013
3021960595,1,60202,10,100,creditcard,22014
3021960649,1,130814,10,100,creditcard,22017
3021960742,1,60758,10,100,creditcard,22019
3021960910,1,170818,10,100,creditcard,22022
3021961001,1,995269,10,100,creditcard,22024
3021961057,1,11943Z,10,100,creditcard,22026
3021961226,1,180416,10,100,creditcard,22038
3021961271,1,441740,10,100,creditcard,22039
3021961325,1,533371,10,100,creditcard,22044
3021961413,1,190913,10,100,creditcard,22048
3021961468,1,130414,10,100,creditcard,22050
3021961522,1,611981,10,100,creditcard,22051
3021961622,1,656501,10,100,creditcard,22054
3021959427,1,3212,10,100,creditcard,22057
3021959478,1,3153,10,100,creditcard,22058
3021959527,1,406432,10,100,creditcard,22061
3021959701,1,992204,10,100,creditcard,22065
3021959794,1,302734,10,100,creditcard,22068
3021959854,1,120111,10,100,creditcard,22069
3021960009,1,161417,10,100,creditcard,22073
3021960261,1,439275,10,100,creditcard,22083
3021960324,1,03886Z,25,100,creditcard,22089
3021960411,1,170612,10,100,creditcard,22092
3021960570,1,41624,10,100,creditcard,22098
3021960744,1,04211B,10,100,creditcard,22103
3021960812,1,119,10,100,creditcard,22104
3021960905,1,3717,10,100,creditcard,22109
3021960958,1,123992,10,100,creditcard,22112
3021961071,1,100017,10,100,creditcard,22123
3021961212,1,90119,10,100,creditcard,22127
3021961263,1,60130,10,100,creditcard,22128
3021961326,1,150710,10,100,creditcard,22129
3021961429,1,250441,10,100,creditcard,22133
3021961493,1,180213,10,100,creditcard,22134
3021961628,1,43136,10,100,creditcard,22137
3021961674,1,294400,10,100,creditcard,22139
3021961789,1,130129,10,100,creditcard,22146
3021959341,1,130313,10,100,creditcard,22156
3021959415,1,992138,10,100,creditcard,22158
3021959525,1,80119,10,100,creditcard,22167
3021959583,1,992181,10,100,creditcard,22168
3021959626,1,130214,10,100,creditcard,22169
3021959689,1,964580,10,100,creditcard,22170
3021959758,1,180919,10,100,creditcard,22171
3021959901,1,40501,25,100,creditcard,22178
3021959950,1,631640,25,100,creditcard,22179
3021960034,1,60397,10,100,creditcard,22181
3021960543,1,478208,10,100,creditcard,22198
3021960597,1,3938,10,100,creditcard,22199
3021960638,1,60701,10,100,creditcard,22204
3021960733,1,120615,10,100,creditcard,22209
3021960955,1,533200,10,100,creditcard,22215
3021961008,1,150015,10,100,creditcard,22220
3021961064,1,60119,10,100,creditcard,22221
3021961223,1,60105,10,100,creditcard,22227
3021961274,1,150676,10,100,creditcard,22228
3021961473,1,120312,10,100,creditcard,22237
3021961548,1,532159,10,100,creditcard,22241
3021961647,1,611993,10,100,creditcard,22243
3021961707,1,180724,10,100,creditcard,22244
3021961756,1,110114,10,100,creditcard,22246
3021959350,1,110114,10,100,creditcard,22247
3021959405,1,964492,10,100,creditcard,22248
3021959522,1,964528,10,100,creditcard,22250
3021959575,1,140616,10,100,creditcard,22251
3021959639,1,161312,10,100,creditcard,22253
3021959793,1,120616,10,100,creditcard,22258
3021959839,1,497237,10,100,creditcard,22260
3021959904,1,135230,10,100,creditcard,22264
3021959967,1,2135,10,100,creditcard,22266
3021960042,1,495,10,100,creditcard,22268
3021960102,1,170719,10,100,creditcard,22272
3021960150,1,19005,10,100,creditcard,22273
3021960314,1,479283,10,100,creditcard,22278
3021960356,1,140713,10,100,creditcard,22279
3021960459,1,60159,10,100,creditcard,22282
3021960569,1,578910,10,100,creditcard,22288
3021960681,1,60119,10,100,creditcard,22290
3021960722,1,441496,25,100,creditcard,22294
3021960854,1,00341R,10,100,creditcard,22296
3021960917,1,60210,10,100,creditcard,22298
3021961050,1,283405,10,100,creditcard,22302
3021961108,1,656252,10,100,creditcard,22305
3021961250,1,656800,10,100,creditcard,22310
3021961342,1,190817,10,100,creditcard,22315
3021961563,1,13834,10,100,creditcard,22335
3021961615,1,135751,10,100,creditcard,22340
3021961875,1,60234,10,100,creditcard,22402
3021961283,1,150119,10,100,creditcard,22427
3021961366,1,140217,10,100,creditcard,22447
3021962703,1,16097,19,100,creditcard,22552
3021962290,1,05296A,10,100,creditcard,22599
3021962344,1,137213,10,100,creditcard,22604
3021961980,1,06352T,10,100,creditcard,22616
3021962062,1,120623,10,100,creditcard,22628
3021962137,1,06521B,10,100,creditcard,22637
3021962163,1,80219,10,100,creditcard,22640
3021962339,1,06824C,10,100,creditcard,22656
3021961832,1,06162B,10,100,creditcard,22659
3021961918,1,70219,10,100,creditcard,22662
3021961951,1,60124,10,100,creditcard,22664
