"2849161778","2","Invalid card number","0","","      ","19.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","220","burbankpalm","creditcard","316","","","","","","","","","","","","","","","","","","",""
"2849161835","2","Expired card","0","","      ","20.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","223","burbankpalm","creditcard","492","","","","","","","","","","","","","","","","","","",""
"2849161884","1","Approved","0","","180813","20.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","100","burbankpalm","creditcard","491","","","","","","","","","","","","","","","","","","",""
"2849161915","2","Invalid card number","0","","      ","25.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","220","burbankpalm","creditcard","490","","","","","","","","","","","","","","","","","","",""
"2849161777","2","Invalid card number","0","","      ","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","220","burbankpalm","creditcard","489","","","","","","","","","","","","","","","","","","",""
"2849161832","2","Expired card","0","","      ","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","223","burbankpalm","creditcard","488","","","","","","","","","","","","","","","","","","",""
"2849161880","1","Approved","0","","03205D","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","100","burbankpalm","creditcard","487","","","","","","","","","","","","","","","","","","",""
"2849161914","1","Approved","0","","107020","10.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","100","burbankpalm","creditcard","486","","","","","","","","","","","","","","","","","","",""
"2849161779","1","Approved","0","","170710","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","100","burbankpalm","creditcard","485","","","","","","","","","","","","","","","","","","",""
"2849161836","2","Issuer Declined","0","","      ","10.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","200","burbankpalm","creditcard","484","","","","","","","","","","","","","","","","","","",""
"2849161868","1","Approved","0","","296643","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","100","burbankpalm","creditcard","483","","","","","","","","","","","","","","","","","","",""
"2849161910","2","Issuer Declined","0","","      ","29.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","200","burbankpalm","creditcard","482","","","","","","","","","","","","","","","","","","",""
"2849161774","2","Expired card","0","","      ","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","223","burbankpalm","creditcard","481","","","","","","","","","","","","","","","","","","",""
"2849161817","2","Issuer Declined","0","","      ","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","200","burbankpalm","creditcard","480","","","","","","","","","","","","","","","","","","",""
"2849161883","1","Approved","0","","013953","15.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","sale","100","burbankpalm","creditcard","479","","","","","","","","","","","","","","","","","","",""
